column_name,mean,median,max,min
Visa_cuenta_estado,10,10,19,10
Visa_mfinanciacion_limite,37743,21735,2266880,0
Visa_Fvencimiento,20509172,20160430,99991231,19990531
Visa_Finiciomora,20140381,20140409,20140428,20140204
Visa_msaldototal,7334,3909,705921,-58457
Visa_msaldopesos,7961,4350,811809,-67226
Visa_msaldodolares,474,0,145887,-34982
Visa_mconsumospesos,3805,1795,737922,-9950
Visa_mconsumosdolares,69,0,19211,0
Visa_mlimitecompra,41944,24150,2266880,661
Visa_madelantopesos,71,0,21275,-1811
Visa_madelantodolares,3,0,1840,0
Visa_fultimo_cierre,20140386,20140430,20140430,20060622
Visa_mpagado,657,0,192568,0
Visa_mpagospesos,-5823,-3598,19706,-859761
Visa_mpagosdolares,44,0,25351,0
Visa_fechaalta,20064796,20070718,20140429,19860904
Visa_mconsumototal,3805,1795,737922,-9950
Visa_tconsumos,0,1,1,0
Visa_tadelantosefectivo,0,0,1,0
Visa_mpagominimo,1767,828,408220,0
participa,1,1,1,1
